Timestamp,Transaction_ID,User_ID,Status
2025-05-31 19:23:41.690970,TXN_31705,USER_7319,LEGIT
2025-05-31 19:23:41.797755,TXN_2983,USER_7516,FRAUD
2025-05-31 19:23:41.900673,TXN_29866,USER_9269,LEGIT
2025-05-31 19:23:42.007632,TXN_16514,USER_6714,FRAUD
2025-05-31 19:23:42.114321,TXN_13409,USER_7601,LEGIT
2025-05-31 19:23:42.216474,TXN_30907,USER_2702,LEGIT
2025-05-31 19:23:42.319667,TXN_35435,USER_7832,FRAUD
2025-05-31 19:23:42.429979,TXN_9374,USER_2193,LEGIT
2025-05-31 19:23:42.539114,TXN_24077,USER_8004,LEGIT
2025-05-31 19:23:42.650283,TXN_21776,USER_1897,FRAUD
2025-05-31 19:23:42.751093,TXN_614,USER_1404,FRAUD
2025-05-31 19:23:42.854609,TXN_17850,USER_8384,FRAUD
2025-05-31 19:23:42.959218,TXN_37265,USER_5652,LEGIT
2025-05-31 19:23:43.068055,TXN_19426,USER_4749,LEGIT
2025-05-31 19:23:43.172777,TXN_25510,USER_3648,LEGIT
2025-05-31 19:23:43.281146,TXN_36062,USER_3628,LEGIT
2025-05-31 19:23:43.389883,TXN_6737,USER_4435,FRAUD
2025-05-31 19:23:43.491671,TXN_34268,USER_3770,LEGIT
2025-05-31 19:23:43.627139,TXN_29398,USER_5887,LEGIT
2025-05-31 19:23:43.728838,TXN_41786,USER_3030,LEGIT
2025-05-31 19:23:43.835367,TXN_17905,USER_8811,LEGIT
2025-05-31 19:23:43.953842,TXN_48908,USER_3520,LEGIT
2025-05-31 19:23:44.104739,TXN_15023,USER_5174,LEGIT
2025-05-31 19:23:44.159759,TXN_11122,USER_6353,LEGIT
2025-05-31 19:23:44.262513,TXN_4232,USER_1807,LEGIT
2025-05-31 19:23:44.368072,TXN_24070,USER_6590,LEGIT
2025-05-31 19:23:44.479098,TXN_8820,USER_3550,FRAUD
2025-05-31 19:23:44.581930,TXN_37198,USER_7073,LEGIT
2025-05-31 19:23:44.684522,TXN_44813,USER_1215,LEGIT
2025-05-31 19:23:44.793171,TXN_16774,USER_3322,FRAUD
2025-05-31 19:23:44.899435,TXN_28921,USER_8483,LEGIT
2025-05-31 19:23:45.011441,TXN_19541,USER_7938,FRAUD
2025-05-31 19:23:45.120609,TXN_22297,USER_2875,FRAUD
2025-05-31 19:23:45.223478,TXN_12182,USER_5467,LEGIT
2025-05-31 19:23:45.331521,TXN_41360,USER_6304,LEGIT
2025-05-31 19:23:45.438957,TXN_4806,USER_3313,LEGIT
2025-05-31 19:23:45.540980,TXN_29711,USER_9095,LEGIT
2025-05-31 19:23:45.643416,TXN_48694,USER_9005,LEGIT
2025-05-31 19:23:45.776278,TXN_27935,USER_1510,LEGIT
2025-05-31 19:23:45.880483,TXN_46617,USER_3956,FRAUD
2025-05-31 19:23:45.985767,TXN_25064,USER_3535,LEGIT
2025-05-31 19:23:46.088151,TXN_11918,USER_2596,FRAUD
2025-05-31 19:23:46.196450,TXN_15896,USER_6562,FRAUD
2025-05-31 19:23:46.302051,TXN_5319,USER_9737,FRAUD
2025-05-31 19:23:46.406234,TXN_39887,USER_5518,LEGIT
2025-05-31 19:23:46.513446,TXN_2421,USER_2750,FRAUD
2025-05-31 19:23:46.614397,TXN_1750,USER_3852,LEGIT
2025-05-31 19:23:46.734043,TXN_11344,USER_7980,LEGIT
2025-05-31 19:23:46.833251,TXN_12254,USER_1986,LEGIT
2025-05-31 19:23:46.945119,TXN_49666,USER_1657,LEGIT
2025-05-31 19:23:47.049496,TXN_338,USER_5777,LEGIT
2025-05-31 19:23:47.155125,TXN_24791,USER_6867,LEGIT
2025-05-31 19:23:47.259851,TXN_44623,USER_1241,FRAUD
2025-05-31 19:23:47.365659,TXN_1341,USER_3382,LEGIT
2025-05-31 19:23:47.469951,TXN_49452,USER_5512,LEGIT
2025-05-31 19:23:47.576653,TXN_28470,USER_1685,LEGIT
2025-05-31 19:23:47.679023,TXN_36408,USER_7681,FRAUD
2025-05-31 19:23:47.785654,TXN_21520,USER_6197,LEGIT
2025-05-31 19:23:47.889303,TXN_35772,USER_4162,LEGIT
2025-05-31 19:23:48.003781,TXN_6960,USER_5151,FRAUD
2025-05-31 19:23:48.096687,TXN_4090,USER_6314,FRAUD
2025-05-31 19:23:48.233537,TXN_26212,USER_9750,FRAUD
2025-05-31 19:23:48.353240,TXN_23051,USER_6854,FRAUD
2025-05-31 19:23:48.462444,TXN_23393,USER_2956,LEGIT
2025-05-31 19:23:48.568069,TXN_20581,USER_8286,LEGIT
2025-05-31 19:23:48.677607,TXN_19933,USER_5118,LEGIT
2025-05-31 19:23:48.785949,TXN_9650,USER_3356,LEGIT
2025-05-31 19:23:48.890494,TXN_41131,USER_8189,LEGIT
2025-05-31 19:23:48.995182,TXN_20587,USER_8556,LEGIT
2025-05-31 19:23:49.101574,TXN_34020,USER_2829,LEGIT
2025-05-31 19:23:49.204438,TXN_28145,USER_3275,LEGIT
2025-05-31 19:23:49.321255,TXN_45186,USER_9701,LEGIT
2025-05-31 19:23:49.431415,TXN_24354,USER_8675,LEGIT
2025-05-31 19:23:49.543120,TXN_13350,USER_1938,LEGIT
2025-05-31 19:23:49.646576,TXN_48749,USER_5102,LEGIT
2025-05-31 19:23:49.751267,TXN_18023,USER_9020,LEGIT
2025-05-31 19:23:49.853649,TXN_9130,USER_5187,LEGIT
2025-05-31 19:23:49.958299,TXN_60,USER_1995,FRAUD
2025-05-31 19:23:50.061170,TXN_34008,USER_4450,LEGIT
2025-05-31 19:23:50.172437,TXN_37904,USER_9220,LEGIT
2025-05-31 19:23:50.278964,TXN_35111,USER_8431,LEGIT
2025-05-31 19:23:50.387233,TXN_15048,USER_3811,LEGIT
2025-05-31 19:23:50.486207,TXN_34888,USER_7682,LEGIT
2025-05-31 19:23:50.592182,TXN_1524,USER_7295,FRAUD
2025-05-31 19:23:50.713044,TXN_40385,USER_4446,FRAUD
2025-05-31 19:23:50.814276,TXN_32921,USER_8290,FRAUD
2025-05-31 19:23:50.924589,TXN_47304,USER_2538,LEGIT
2025-05-31 19:23:51.025964,TXN_481,USER_6588,LEGIT
2025-05-31 19:23:51.128931,TXN_38890,USER_6653,LEGIT
2025-05-31 19:23:51.236215,TXN_45420,USER_8672,LEGIT
2025-05-31 19:23:51.336492,TXN_24058,USER_7126,LEGIT
2025-05-31 19:23:51.441801,TXN_12112,USER_9045,LEGIT
2025-05-31 19:23:51.545937,TXN_15850,USER_6709,FRAUD
2025-05-31 19:23:51.649109,TXN_31987,USER_6144,FRAUD
2025-05-31 19:23:51.750961,TXN_1762,USER_5358,LEGIT
2025-05-31 19:23:51.857772,TXN_48275,USER_5839,LEGIT
2025-05-31 19:23:51.968385,TXN_8942,USER_8441,LEGIT
2025-05-31 19:23:52.069838,TXN_40483,USER_1678,FRAUD
2025-05-31 19:23:52.181773,TXN_21792,USER_6378,LEGIT
2025-05-31 19:23:52.288455,TXN_23863,USER_6514,LEGIT
2025-05-31 19:23:52.390901,TXN_29077,USER_6233,LEGIT
2025-05-31 19:23:52.514624,TXN_4853,USER_5658,LEGIT
2025-05-31 19:23:52.603505,TXN_2711,USER_2708,LEGIT
2025-05-31 19:23:52.709293,TXN_23150,USER_5907,LEGIT
2025-05-31 19:23:52.830773,TXN_28769,USER_2446,LEGIT
2025-05-31 19:23:52.926117,TXN_31463,USER_9559,FRAUD
2025-05-31 19:23:53.035346,TXN_11046,USER_8189,LEGIT
2025-05-31 19:23:53.141880,TXN_24762,USER_2568,LEGIT
2025-05-31 19:23:53.245009,TXN_25712,USER_8541,LEGIT
2025-05-31 19:23:53.351719,TXN_6819,USER_3165,LEGIT
2025-05-31 19:23:53.459363,TXN_24063,USER_2116,LEGIT
2025-05-31 19:23:53.570045,TXN_13081,USER_9261,LEGIT
2025-05-31 19:23:53.671651,TXN_21874,USER_1956,FRAUD
2025-05-31 19:23:53.779853,TXN_11555,USER_7962,LEGIT
